sample_time,time_over,flight_id,aircraft_type,origin,destination,lat,lon,flight_level,route_string
2026-03-21T16:13:33Z,2026-03-21T16:12:20Z,PO00090427,A339,HKMO,EDDF,48.896388888888886,14.4525,380,N0485F350 ESRIN2A IBNOK UN301 ENORA/N0481F360 DCT ALEMU T129 GETOL/N0478F370 M308 ETGUL DCT KONET G650 RASKA/N0485F360 T513 EGMEG/N0485F350 T513 JDW/N0483F340 L677 RAGNO/N0472F380 L677 GESON Q777 RASDA DCT OTHON DCT VAXOS UN128 RIKSO/N0475F380 DCT EVIVI L863 EDIKA DCT OKANA DCT NEPOS DCT TONDO DCT STEIN DCT RAPET T170 GAPLA T178 KERAX
2026-03-21T16:13:33Z,2026-03-21T16:12:55Z,PO00090388,A21N,LKPR,EGGW,50.15888888888889,14.417777777777777,64,N0438F360 BALTU DCT DONAD DCT RAPET Z93 KODUK DCT MASEK DCT ARPEG DCT BUDIP DCT ODVIL DCT NOGRO M40 RINIS RINIS1N
2026-03-21T16:13:33Z,2026-03-21T16:12:15Z,PO00101284,B38M,LIME,EDDB,49.57694444444444,12.76361111111111,340,N0344F180 OSKOR1F OSKOR M985 TAGIP/N0440F340 DCT GOGEM DCT LENIZ/N0448F350 DCT TIVDA DCT ETVIS DCT NAVEK DCT GAVLI/N0442F340 T203 ATGUP ATGUP1R
2026-03-21T16:13:33Z,2026-03-21T16:06:14Z,PO00098869,A319,EDDF,LHBP,48.757777777777775,13.060833333333333,350,N0412F290 CINDY8S CINDY Z74 HAREM DCT ASLEP/N0416F310 DCT TAKUT DCT DINKU L603 BESNI/N0439F350 L605 MIQ DCT ALUTU DCT BIBAG Q104 AKIMA DCT MAREG DCT ANEXA ANEXA2T
2026-03-21T16:13:33Z,2026-03-21T16:12:55Z,PO00081069,A20N,EFKT,EDDM,50.556111111111115,13.554444444444444,365,N0447F380 DCT AMULU DCT KETEL DCT ROGMI DCT PENOR DCT RASAN DCT ASTEL DCT IPRUX DCT NIRGO T108 LANDU LANDU2A
2026-03-21T16:13:33Z,2026-03-21T16:07:46Z,PO00088817,A321,LROP,EGNM,48.55888888888889,18.378055555555555,341,N0444F360 SOKRU1K SOKRU DCT OXDOC DCT IRLOX DCT EMPOS DCT GANNA DCT AMRAX DCT LALES DCT LALUK DCT KUMER/N0443F380 DCT PREXA DCT RAVLO Y70 GOLES DCT
2026-03-21T16:13:33Z,,PO00103252,A321,LKPR,LEMD,,,,N0396F240 BALTU DCT DONAD/N0437F320 DCT OKG L984 KULOK Z715 ERETO/N0448F360 Z715 ANELA N869 DINKU/N0440F340 N869 TEDGO/N0438F350 N869 NATOR DCT LUTIX DCT BENOT DCT NEMOS DCT NINTU/N0436F350 DCT MEBAK DCT REPSI DCT LERGA DCT MINSO DCT NARAK DCT AGN DCT MAQAB DCT TIVLI N869 ZAR Z245 TERSA/N0372F190
2026-03-21T16:13:33Z,2026-03-21T16:11:48Z,PO00097984,B738,EDDB,LTAI,50.988055555555555,14.625,329,N0405F290 LUROS4B LUROS M725 EBASA/N0419F310 M725 HDO DCT EVIKU/N0450F370 DCT NAVTI DCT GITAS DCT KEROP DCT NISVA DCT VANET DCT NIKTI DCT LMO UN127 RIKSO/N0442F370 UP14 LAVTA UN135 NESIL
2026-03-21T16:13:33Z,2026-03-21T16:08:49Z,PO00093204,A21N,LQTZ,ESMS,48.291111111111114,17.82611111111111,360,N0434F360 VIBOP1L VIBOP DCT BAREB DCT XOMBA DCT LALES DCT DESEN DCT ARMEX L617 ROE
2026-03-21T16:13:38Z,2026-03-21T16:09:54Z,PO00102964,S22T,LKLT,LKTB,49.16416666666667,16.54222222222222,25,N0181F090 BEKVI/N0180F090 IFR DCT VLM L726 TUMKA
2026-03-21T16:13:38Z,2026-03-21T16:07:23Z,PO00098628,C17,ETAR,LLOV,48.61611111111111,17.541666666666668,290,N0289F070 DCT RINEX Z12 UMDAS/N0414F270 Z12 SULUS Z650 VEMUT DCT PEPIK DCT BERVA DCT ERGOM DCT TEGRI/N0455F310 DCT OSTOV DCT NIKTI DCT AKINA DCT VAXOS UN134 VANZA DCT PIKOG/N0423F180 L609 VOLFO/N0425F160 N134 ADLOD/N0394F130 J10 NURIT DCT
2026-03-21T16:13:38Z,2026-03-21T16:04:31Z,PO00103258,B738,HEMA,LKPR,50.094166666666666,14.20111111111111,15,N0446F380 ALKUN V730 MEMPO L300 LXR P751 KUNKI L321 REXUM M872 SOBAX DCT NOGLI L551 ANTAR UN133 PEREN UL863 EVIVI L863 OKANA DCT RAVAK DCT BGD DCT TONDO DCT BEGLA DCT NAVTI DCT BODAL DCT VLM
2026-03-21T16:13:38Z,2026-03-21T16:08:10Z,PO00088737,A20N,EDLW,LRIA,49.275,16.558333333333334,370,N0445F390 GMH8Q GMH Q603 TESGA DCT ESATI DCT BOREP DCT ENITA DCT PITOK DCT REPTO DCT HUMOR DCT TOMUC P133 ARPIG DCT
2026-03-21T16:13:38Z,2026-03-21T16:12:43Z,PO00094378,B738,EHEH,LZIB,48.82416666666666,16.966666666666665,143,N0376F230 VELNI Y869 SUMOP L179 ERKUM/N0431F330 L179 MEVEL Z44 HMM/N0441F370 L620 EXOBA DCT NOMKA DCT TALEG L620 PIKIB DCT OMELO DCT EVIKU DCT BNO DCT ODNEM A4 BERVA
2026-03-21T16:13:38Z,2026-03-21T16:12:04Z,PO00084911,B789,ZSPD,EHAM,50.57611111111111,12.635,380,K0914S0980 PIKAS G330 PIMOL A593 DALIM W157 BEKDO/K0896S1010 W157 VYK G212 SOTMU/K0892S1040 B339 ASILA/K0894S1040 A575 UPREK W28 LAGEB W66 NUKTI B215 IRPEP/K0885S1100 B215 FKG A368 TCH/K0884S1040 A368 SARIN/K0884F340 N161 BURID/K0890F360 N161 MASAV/K0884F380 N161 GASBI/N0483F380 N161 LEYLA N644 TETRO M10 SARPI UM10 ATVAM/N0473F360 UM10 GOKPA UL746 ODERO DCT DINRO/N0481F380 DCT IRLOX DCT GANNA DCT PATAK DCT KATQA DCT ELMEK DCT VEXIL DCT KATCE DCT NORKU
2026-03-21T16:13:38Z,2026-03-21T16:09:48Z,PO00100236,B38M,EPWR,LEZL,49.80305555555555,11.591111111111111,360,N0446F350 ULGIL1K ULGIL T707 TOMTI DCT NAVEK/N0451F360 DCT OKG DCT AMOSA DCT DKB DCT TEDGO/N0439F350 N869 NATOR DCT LUTIX DCT BENOT DCT NEMOS DCT NINTU DCT MEBAK DCT REPSI DCT LERGA DCT MINSO DCT NARAK/N0444F370 DCT AGN DCT MAQAB DCT TIVLI N869 ZAR Z245 CJN/N0434F350 DCT PALIO N975 GOTOR DCT KAMPO DCT MONTO DCT MOLIN DCT HIJ
2026-03-21T16:13:38Z,2026-03-21T16:13:28Z,PO00096122,B738,LEZL,EPWA,50.841944444444444,18.470833333333335,370,N0441F360 BUDIT DCT ETURA DCT TOSTO DCT OLPOS DCT BEGOX DCT LASPO DCT SOPET DCT DIKUT DCT TORDU DCT LOTOS DCT EBROX DCT PEXOT DCT RODRA DCT BCN DCT SALON DCT AGENA DCT BODEQ DCT LUMAS DCT NIBIK DCT NETUP DCT STP DCT RAPED DCT PIGOS DCT EKSID DCT NOSTA DCT NOPMU DCT LAGEN DCT ROBAS DCT NOBMI DCT MOVOR DCT TNT DCT MOBDO/N0448F370 DCT RASTA DCT BAGSI DCT LANUX DCT TIBLA DCT OKENO Q277 AGAVA AGAVA6U
2026-03-21T16:13:38Z,2026-03-21T16:07:59Z,PO00104435,E75S,EPWA,LKPR,50.09361111111111,14.198333333333334,16,N0383F320 SOXER N869 TOMTI/N0353F260 DCT ASTEL DCT GOLOP
2026-03-21T16:13:38Z,2026-03-21T16:11:43Z,PO00094744,B738,EBCI,EPKK,50.080555555555556,15.552222222222222,370,N0444F370 SOPOK1X SOPOK Y863 OGLOR DCT EMGOD DCT BOMBI DCT LOHRE L984 LONLI DCT ABERU L984 OKG DCT SOPAV DCT PADKA PADKA3H
2026-03-21T16:13:38Z,2026-03-21T16:11:11Z,PO00099307,B738,LIBD,LKPR,49.99166666666667,13.919166666666667,58,N0447F380 BANAV5Z BANAV DCT AIOSA DCT RILIM DCT SPL DCT NURMI DCT BUDEX DCT APRAQ
2026-03-21T16:13:38Z,2026-03-21T16:09:34Z,PO00103653,A20N,EDDB,LTBJ,49.30083333333334,15.696666666666667,370,N0402F290 LUROS3Z LUROS M725 BUSIR/N0416F310 M725 HDO DCT EVIKU/N0451F350 DCT NAVTI/N0451F370 DCT GITAS DCT KEROP DCT NISVA DCT NIKTI DCT LMO UN127 RIKSO RIKSO1G
2026-03-21T16:13:38Z,2026-03-21T16:13:14Z,PO00102471,A20N,EKCH,HEGN,48.77388888888889,15.445555555555556,370,N0415F370 SALLO1C SALLO M44 ARGAD/N0426F390 M44 KOGIM M725 MASOR DCT LUROS/N0431F380 DCT OMELO/N0439F390 DCT VOZ DCT LANUX DCT SASAL DCT KOPRY DCT GUBOK DCT MAVAR DCT BITLA DCT KOGIS DCT KEA DCT PAXIS L607 NABSI P557 OBRAN L321 REXUM M872 HGD DCT
2026-03-21T16:13:38Z,2026-03-21T16:13:16Z,PO00081959,A321,LGAV,EDDB,50.646388888888886,15.234722222222222,334,N0451F340 KRO1L KRO T162 NEVRA UT162 KOROS UN133 PEREN/N0455F360 UL863 EVIVI DCT OKANA DCT NIVIS DCT LULIK DCT BABIT/N0451F340 DCT XOMBA DCT LALES DCT ODLIV DCT LEGAZ/N0451F300 DCT BEFRE T204 NUKRO NUKRO1R
2026-03-21T16:13:38Z,2026-03-21T16:13:15Z,PO00091941,A21N,LFLS,EPWA,50.3925,15.713888888888889,351,N0439F340 RISOR8E RISOR T47 GEMLA DCT GODRA/N0442F350 DCT GAMSA DCT BEPAS DCT VLM DCT ELVOT DCT OBOKU/N0437F330 DCT DOSIX DCT BIMPA BIMPA5P
2026-03-21T16:13:38Z,2026-03-21T16:12:25Z,PO00079893,A21N,EFKT,EDDM,48.90361111111111,12.332777777777778,167,N0439F350 DCT TUGPU Y86 UPEDU/N0445F370 Y86 XEVLO/N0439F360 DCT EVADI DCT PENOR DCT SUBIX DCT LUROS/N0435F340 DCT MAREM DCT BALTU DCT VESUB T106 TUSTO T108 LANDU LANDU2A
2026-03-21T16:13:38Z,2026-03-21T16:12:23Z,PO00099435,BCS3,LFPG,LKPR,50.09527777777778,14.204722222222221,15,N0433F370 RANUX6G RANUX DCT VALEK DCT LIPNI UN858 LIMGO DCT BOMBI DCT BOREP DCT TONSU Z35 ODOMO DCT LOMKI LOMKI8T
2026-03-21T16:13:38Z,2026-03-21T16:07:07Z,PO00083209,CL35,EPWA,LFLB,50.36222222222222,13.296388888888888,400,N0459F400 SOXER6A SOXER N869 AGALU DCT TOMTI DCT ASTEL DCT OKG N869 AMOSA DCT DKB N869 NATOR/N0461F410 DCT LUTIX N869 NEMOS Y58 SALEV SALEV3P
2026-03-21T16:13:38Z,2026-03-21T16:04:16Z,PO00101231,B738,LKPR,EKCH,50.595,14.322222222222223,185,N0445F380 VENOX DCT DEKOV Y621 GARKI DCT POGAB DCT KETAP DCT GEVNI T239 PEROM T298 MONAK
2026-03-21T16:13:38Z,2026-03-21T16:11:42Z,PO00088882,A320,EHEH,LRCL,49.16916666666667,15.042777777777777,370,N0439F370 VELNI DCT ONUNE DCT GMH DCT ESAMA DCT OSBIT DCT BOREP DCT ENITA DCT IPDUL DCT PEPIK DCT BALAP DCT ATSOS ATSOS1F
2026-03-21T16:13:38Z,2026-03-21T16:13:06Z,PO00076141,A319,LKPR,EDDM,49.32805555555556,13.148888888888889,290,N0383F280 DOBEN4A DOBEN DCT NIRGO/N0393F300 T108 LANDU LANDU2A
2026-03-21T16:13:38Z,2026-03-21T16:12:43Z,PO00097551,A20N,HEGN,LKPR,49.83555555555556,14.741944444444444,166,N0457F340 DCT HGD V608 NABED T55 GINDI W8 ALPID/N0453F350 DCT GESON/N0452F360 DCT LAGVI Q777 RASDA DCT OTHON DCT VAXOS UN128 RDS UL609 MES DCT EVIVI DCT OKANA DCT RAVAK DCT TONDO DCT GITAS DCT TEKNO DCT BEGLA DCT BODAL DCT VLM
2026-03-21T16:13:38Z,2026-03-21T16:13:27Z,PO00093545,A21N,EPKK,LEBB,50.17638888888889,15.527777777777779,360,N0443F360 ADADO1F ADADO DCT UTEVO DCT BALTU DCT OKG DCT AMOSA DCT DKB DCT TEDGO/N0435F350 N869 NATOR DCT LUTIX DCT BENOT DCT NEMOS DCT NINTU DCT MEBAK DCT REPSI DCT LERGA DCT MINSO DCT NARAK DCT AGN DCT DIGPO/N0413F270 DCT ERAKI DCT PPN M601 CEGAM
2026-03-21T16:13:38Z,2026-03-21T16:13:35Z,PO00101313,B38M,LTAN,EHAM,49.85,13.281944444444445,380,N0449F360 HISAR1A HISAR UB545 OSVEL UQ23 OSDAN UQ26 TUDBU DCT NAVOD DCT INVED/N0450F380 DCT BEGLA DCT UBUXI DCT DITIS DCT VARIK DCT KATCE/N0432F360 DCT HMM/N0372F260 DCT NORKU
2026-03-21T16:13:38Z,2026-03-21T16:10:22Z,PO00082395,B38M,GCRR,EPKT,49.4075,17.150833333333335,303,N0449F360 KORAL9N KORAL UG5 SONSO DCT NIRAL UN871 OSDAM UM985 BARPA DCT XAVIR DCT PIMOS DCT RIXUR DCT PEPAS DCT ARPEX DCT KOSEL DCT BUDIT DCT ETURA DCT TOSTO DCT OLPOS DCT BEGOX DCT LASPO DCT SOPET DCT DIKUT DCT TORDU DCT LOTOS DCT EBROX DCT PEXOT DCT RODRA DCT BCN DCT SALON DCT AGENA DCT BODEQ DCT LUMAS DCT UNANA DCT STP DCT RAPED DCT PIGOS DCT EKSID DCT NOSTA DCT NOPMU DCT MALUG/N0454F370 DCT NAVTI/N0367F230 DCT LABUK DCT BAVOK BAVOK4V
2026-03-21T16:13:38Z,2026-03-21T16:04:48Z,PO00068136,A321,EHAM,LUKK,50.700833333333335,14.033611111111112,350,N0448F350 ARNEM3N ARNEM L620 SUVUT DCT SULED DCT RIVSA DCT HDO DCT MAKAL DCT KUSIS DCT UNIRA UNIRA6A
2026-03-21T16:13:38Z,2026-03-21T16:04:38Z,PO00103738,B738,LROP,EHAM,48.89333333333333,17.045555555555556,400,N0447F400 SOKRU1K SOKRU DCT OXDOC DCT IRLOX DCT GANNA DCT PATAK DCT VEXIL DCT KATCE DCT APEBE/N0367F260 DCT NORKU NORKU2A
2026-03-21T16:13:38Z,2026-03-21T16:08:49Z,PO00104698,B748,ELLX,UBBB,48.48694444444445,14.621944444444445,330,N0491F310 ASMOX1P ASMOX Y891 ROPUV L607 UBIDU L984 ASKIK/N0489F330 L984 BOMBI DCT TENLO DCT DEXIT DCT ARSIN/N0482F350 DCT GAZDA DCT TEGRI DCT UDROS UN743 GAKSU/N0482F370 UT310 SIN UN644 KARDE UL851 TBN UR317 REBLO/K0891F370 P130 ELSIV/N0481F370 P130 DOLUM P567 NETON T444 XERBO N59 INSAN INSAN1H
2026-03-21T16:13:38Z,2026-03-21T16:13:09Z,PO00082991,A320,EDDF,LOWW,48.44027777777778,15.090833333333334,161,N0443F350 SULUS4D SULUS Z650 VEMUT DCT BUDEX BUDEX2W
2026-03-21T16:13:38Z,2026-03-21T16:09:00Z,PO00100184,A319,EFHK,EDDM,50.39972222222222,13.475,350,N0437F380 VALOX4Q VALOX Y117 ROSAX DCT OSMUR DCT TODNA DCT ADAXA DCT NINTA DCT DIPEB DCT ANFEV/N0433F360 DCT PENOR DCT SUBIX DCT LUROS/N0428F340 DCT MAREM DCT BALTU DCT VESUB T106 TUSTO T108 LANDU LANDU2A
2026-03-21T16:13:38Z,2026-03-21T16:07:48Z,PO00104790,B789,EHAM,ZBAA,50.755,14.235277777777778,330,N0503F310 ARNEM L620 HMM/N0496F330 L620 NOMKA DCT SUVUT L620 OMELO DCT PITOK DCT PERIT DCT BADOR DCT ROMAG DCT UDROS UM859 RUVOM/N0490F350 UM859 KARDE UN644 ROLIN/N0489F350 N644 ODILI DCT BARAD M747 SUBUT T916 BALUN/K0908F350 T916 EFMIF/K0897F370 T916 PIGAL M610 RULAD/K0906S1130 A343 POSOT B215 FKG/K0897S1190 W188 LIKMI W270 POPIB/K0898S1130 W270 DKO W69 ATSAV/K0935S0890 W69 GUVBA
2026-03-21T16:13:38Z,2026-03-21T16:10:04Z,PO00098104,B738,EGPH,LKPR,50.55583333333333,14.016666666666667,141,N0374F250 TLA6C TLA Y96 OTBUN/N0436F370 DCT LONAM DCT ZUCKA DCT TALEG L620 PIKIB T620 LALUK DCT GOLOP
2026-03-21T16:13:38Z,2026-03-21T16:12:34Z,PO00085242,B772,VTBS,EHAM,49.19611111111111,16.76222222222222,360,N0490F280 TARED G463 BETNO/M080F280 N895 PTN/N0493F300 P646 IBITA/M082F320 P646 DOPID/N0487F320 Q26 CEA R460 GGC/N0484F340 R460 LKN M890 SULOM T400 NONIB DCT HANGU DCT LAJAK/N0479F340 L509 TAPIS M875 AMDAR/K0879F340 M875 REBKE Y927 POGON A477 BABUM A909 TUGTA/K0875F360 A909 RODAR/N0472F360 N644 TETRO M10 SARPI UM10 GOKPA UL746 ODERO DCT OPT DCT IRLOX DCT GANNA DCT PATAK DCT KATQA DCT ELMEK DCT VEXIL DCT KATCE DCT APEBE DCT NORKU
2026-03-21T16:13:38Z,2026-03-21T16:11:03Z,PO00097896,C510,LKPR,LFLB,50.17111111111111,14.22888888888889,102,N0330F340 BALTU8E BALTU DCT DONAD DCT OKG L984 KULOK Z715 ANELA N869 TEDGO/N0329F350 N869 NATOR DCT LUTIX DCT BENOT N869 NEMOS/N0335F210 Y58 SALEV
2026-03-21T16:13:38Z,2026-03-21T16:08:22Z,PO00100157,B738,LROP,EGGD,49.25833333333333,18.137777777777778,360,N0433F350 BUKEL1K BUKEL DCT EDETA DCT SAT/N0436F360 DCT PITOK DCT SLC DCT MAKAL DCT HDO/N0447F380 M748 GURLO Z870 GESTO Z612 APNOC Z45 OMEPA N125 SILQI N872 PAM L980 IDRID M40 IDESI/N0380F280 M40 SABER L980 LAM L179 ICTAM ICTAM1B
2026-03-21T16:13:38Z,2026-03-21T16:12:03Z,PO00106005,C130,LGLR,ETAR,48.99111111111111,17.245555555555555,260,N0294F260 KOGIS DCT PEREN DCT ATFIR DCT LOMOS DCT BUDOP DCT AMRAX DCT LALES DCT RAPET Z93 KODUK/N0270F180 Z93 UBENO N850 RINEX/N0270F090 Z97 MANEM Q762 XIDOD DCT
2026-03-21T16:13:38Z,2026-03-21T16:07:20Z,PO00087206,A321,LCLK,LKPR,48.545,16.427222222222223,319,N0454F360 PHA2B PHA M31 GENOS DCT PEDER DCT EVENO DCT BENEM UN127 RIKSO/N0449F360 UN127 LMO DCT EVIVI DCT OKANA DCT TONDO DCT TEKNO DCT BEGLA DCT NAVTI DCT BODAL DCT VLM
2026-03-21T16:13:38Z,,PO00103554,A320,LKPR,EDDF,,,,N0418F300 BALTU5A BALTU DCT DONAD DCT RAPET T170 GAPLA/N0383F240 T178 KERAX KERA5D
2026-03-21T16:13:38Z,,PO00101194,B738,LKPR,EKCH,,,,N0443F380 VENOX4E VENOX DCT DEKOV Y621 GARKI DCT POGAB DCT KETAP DCT GEVNI T239 PEROM T298 MONAK MONAK5C
2026-03-21T16:13:38Z,2026-03-21T16:12:20Z,PO00090427,A339,HKMO,EDDF,48.896388888888886,14.4525,380,N0485F350 ESRIN2A IBNOK UN301 ENORA/N0481F360 DCT ALEMU T129 GETOL/N0478F370 M308 ETGUL DCT KONET G650 RASKA/N0485F360 T513 EGMEG/N0485F350 T513 JDW/N0483F340 L677 RAGNO/N0472F380 L677 GESON Q777 RASDA DCT OTHON DCT VAXOS UN128 RIKSO/N0475F380 DCT EVIVI L863 EDIKA DCT OKANA DCT NEPOS DCT TONDO DCT STEIN DCT RAPET T170 GAPLA T178 KERAX
2026-03-21T16:13:38Z,2026-03-21T16:12:55Z,PO00090388,A21N,LKPR,EGGW,50.15888888888889,14.417777777777777,64,N0438F360 BALTU DCT DONAD DCT RAPET Z93 KODUK DCT MASEK DCT ARPEG DCT BUDIP DCT ODVIL DCT NOGRO M40 RINIS RINIS1N
2026-03-21T16:13:38Z,2026-03-21T16:12:15Z,PO00101284,B38M,LIME,EDDB,49.57694444444444,12.76361111111111,340,N0344F180 OSKOR1F OSKOR M985 TAGIP/N0440F340 DCT GOGEM DCT LENIZ/N0448F350 DCT TIVDA DCT ETVIS DCT NAVEK DCT GAVLI/N0442F340 T203 ATGUP ATGUP1R
2026-03-21T16:13:38Z,2026-03-21T16:06:14Z,PO00098869,A319,EDDF,LHBP,48.757777777777775,13.060833333333333,350,N0412F290 CINDY8S CINDY Z74 HAREM DCT ASLEP/N0416F310 DCT TAKUT DCT DINKU L603 BESNI/N0439F350 L605 MIQ DCT ALUTU DCT BIBAG Q104 AKIMA DCT MAREG DCT ANEXA ANEXA2T
2026-03-21T16:13:38Z,2026-03-21T16:12:55Z,PO00081069,A20N,EFKT,EDDM,50.556111111111115,13.554444444444444,365,N0447F380 DCT AMULU DCT KETEL DCT ROGMI DCT PENOR DCT RASAN DCT ASTEL DCT IPRUX DCT NIRGO T108 LANDU LANDU2A
2026-03-21T16:13:38Z,2026-03-21T16:07:46Z,PO00088817,A321,LROP,EGNM,48.55888888888889,18.378055555555555,341,N0444F360 SOKRU1K SOKRU DCT OXDOC DCT IRLOX DCT EMPOS DCT GANNA DCT AMRAX DCT LALES DCT LALUK DCT KUMER/N0443F380 DCT PREXA DCT RAVLO Y70 GOLES DCT
2026-03-21T16:13:38Z,,PO00103252,A321,LKPR,LEMD,,,,N0396F240 BALTU DCT DONAD/N0437F320 DCT OKG L984 KULOK Z715 ERETO/N0448F360 Z715 ANELA N869 DINKU/N0440F340 N869 TEDGO/N0438F350 N869 NATOR DCT LUTIX DCT BENOT DCT NEMOS DCT NINTU/N0436F350 DCT MEBAK DCT REPSI DCT LERGA DCT MINSO DCT NARAK DCT AGN DCT MAQAB DCT TIVLI N869 ZAR Z245 TERSA/N0372F190
2026-03-21T16:13:38Z,2026-03-21T16:11:48Z,PO00097984,B738,EDDB,LTAI,50.988055555555555,14.625,329,N0405F290 LUROS4B LUROS M725 EBASA/N0419F310 M725 HDO DCT EVIKU/N0450F370 DCT NAVTI DCT GITAS DCT KEROP DCT NISVA DCT VANET DCT NIKTI DCT LMO UN127 RIKSO/N0442F370 UP14 LAVTA UN135 NESIL
2026-03-21T16:13:38Z,2026-03-21T16:08:49Z,PO00093204,A21N,LQTZ,ESMS,48.291111111111114,17.82611111111111,360,N0434F360 VIBOP1L VIBOP DCT BAREB DCT XOMBA DCT LALES DCT DESEN DCT ARMEX L617 ROE
2026-03-21T16:13:43Z,2026-03-21T16:09:54Z,PO00102964,S22T,LKLT,LKTB,49.16416666666667,16.54222222222222,25,N0181F090 BEKVI/N0180F090 IFR DCT VLM L726 TUMKA
2026-03-21T16:13:43Z,2026-03-21T16:07:23Z,PO00098628,C17,ETAR,LLOV,48.61611111111111,17.541666666666668,290,N0289F070 DCT RINEX Z12 UMDAS/N0414F270 Z12 SULUS Z650 VEMUT DCT PEPIK DCT BERVA DCT ERGOM DCT TEGRI/N0455F310 DCT OSTOV DCT NIKTI DCT AKINA DCT VAXOS UN134 VANZA DCT PIKOG/N0423F180 L609 VOLFO/N0425F160 N134 ADLOD/N0394F130 J10 NURIT DCT
2026-03-21T16:13:43Z,2026-03-21T16:04:31Z,PO00103258,B738,HEMA,LKPR,50.094166666666666,14.20111111111111,15,N0446F380 ALKUN V730 MEMPO L300 LXR P751 KUNKI L321 REXUM M872 SOBAX DCT NOGLI L551 ANTAR UN133 PEREN UL863 EVIVI L863 OKANA DCT RAVAK DCT BGD DCT TONDO DCT BEGLA DCT NAVTI DCT BODAL DCT VLM
2026-03-21T16:13:43Z,2026-03-21T16:13:13Z,PO00088737,A20N,EDLW,LRIA,49.07472222222222,17.415555555555557,370,N0445F390 GMH8Q GMH Q603 TESGA DCT ESATI DCT BOREP DCT ENITA DCT PITOK DCT REPTO DCT HUMOR DCT TOMUC P133 ARPIG DCT
2026-03-21T16:13:43Z,2026-03-21T16:12:43Z,PO00094378,B738,EHEH,LZIB,48.82416666666666,16.966666666666665,143,N0376F230 VELNI Y869 SUMOP L179 ERKUM/N0431F330 L179 MEVEL Z44 HMM/N0441F370 L620 EXOBA DCT NOMKA DCT TALEG L620 PIKIB DCT OMELO DCT EVIKU DCT BNO DCT ODNEM A4 BERVA
2026-03-21T16:13:43Z,2026-03-21T16:12:04Z,PO00084911,B789,ZSPD,EHAM,50.57611111111111,12.635,380,K0914S0980 PIKAS G330 PIMOL A593 DALIM W157 BEKDO/K0896S1010 W157 VYK G212 SOTMU/K0892S1040 B339 ASILA/K0894S1040 A575 UPREK W28 LAGEB W66 NUKTI B215 IRPEP/K0885S1100 B215 FKG A368 TCH/K0884S1040 A368 SARIN/K0884F340 N161 BURID/K0890F360 N161 MASAV/K0884F380 N161 GASBI/N0483F380 N161 LEYLA N644 TETRO M10 SARPI UM10 ATVAM/N0473F360 UM10 GOKPA UL746 ODERO DCT DINRO/N0481F380 DCT IRLOX DCT GANNA DCT PATAK DCT KATQA DCT ELMEK DCT VEXIL DCT KATCE DCT NORKU
2026-03-21T16:13:43Z,2026-03-21T16:09:48Z,PO00100236,B38M,EPWR,LEZL,49.80305555555555,11.591111111111111,360,N0446F350 ULGIL1K ULGIL T707 TOMTI DCT NAVEK/N0451F360 DCT OKG DCT AMOSA DCT DKB DCT TEDGO/N0439F350 N869 NATOR DCT LUTIX DCT BENOT DCT NEMOS DCT NINTU DCT MEBAK DCT REPSI DCT LERGA DCT MINSO DCT NARAK/N0444F370 DCT AGN DCT MAQAB DCT TIVLI N869 ZAR Z245 CJN/N0434F350 DCT PALIO N975 GOTOR DCT KAMPO DCT MONTO DCT MOLIN DCT HIJ
2026-03-21T16:13:43Z,2026-03-21T16:13:28Z,PO00096122,B738,LEZL,EPWA,50.841944444444444,18.470833333333335,370,N0441F360 BUDIT DCT ETURA DCT TOSTO DCT OLPOS DCT BEGOX DCT LASPO DCT SOPET DCT DIKUT DCT TORDU DCT LOTOS DCT EBROX DCT PEXOT DCT RODRA DCT BCN DCT SALON DCT AGENA DCT BODEQ DCT LUMAS DCT NIBIK DCT NETUP DCT STP DCT RAPED DCT PIGOS DCT EKSID DCT NOSTA DCT NOPMU DCT LAGEN DCT ROBAS DCT NOBMI DCT MOVOR DCT TNT DCT MOBDO/N0448F370 DCT RASTA DCT BAGSI DCT LANUX DCT TIBLA DCT OKENO Q277 AGAVA AGAVA6U
2026-03-21T16:13:43Z,2026-03-21T16:07:59Z,PO00104435,E75S,EPWA,LKPR,50.09361111111111,14.198333333333334,16,N0383F320 SOXER N869 TOMTI/N0353F260 DCT ASTEL DCT GOLOP
2026-03-21T16:13:43Z,2026-03-21T16:11:43Z,PO00094744,B738,EBCI,EPKK,50.080555555555556,15.552222222222222,370,N0444F370 SOPOK1X SOPOK Y863 OGLOR DCT EMGOD DCT BOMBI DCT LOHRE L984 LONLI DCT ABERU L984 OKG DCT SOPAV DCT PADKA PADKA3H
2026-03-21T16:13:43Z,2026-03-21T16:11:11Z,PO00099307,B738,LIBD,LKPR,49.99166666666667,13.919166666666667,58,N0447F380 BANAV5Z BANAV DCT AIOSA DCT RILIM DCT SPL DCT NURMI DCT BUDEX DCT APRAQ
2026-03-21T16:13:43Z,2026-03-21T16:09:34Z,PO00103653,A20N,EDDB,LTBJ,49.30083333333334,15.696666666666667,370,N0402F290 LUROS3Z LUROS M725 BUSIR/N0416F310 M725 HDO DCT EVIKU/N0451F350 DCT NAVTI/N0451F370 DCT GITAS DCT KEROP DCT NISVA DCT NIKTI DCT LMO UN127 RIKSO RIKSO1G
